spot_id,nucleus_id
59883,192
59884,500
59885,901
59886,815
59887,707
59888,581
59889,329
59890,670
59891,648
59892,109
59893,574
59894,163
59895,920
59896,895
59897,243
59898,518
59899,639
59900,779
59901,742
59902,887
59903,944
59904,90
59905,941
59906,545
59907,483
59908,1
59909,785
59910,861
59911,361
59912,793
59913,452
59914,341
59915,254
59916,832
59917,979
59918,564
59919,882
59920,104
59921,672
59922,584
59923,357
59924,460
59925,22
59926,291
59927,2
59928,426
59929,620
59930,1
59931,592
59932,144
59933,700
59934,586
59935,434
59936,798
59937,738
59938,746
59939,764
59940,343
59941,567
59942,581
59943,263
59944,882
59945,150
59946,620
59947,287
59948,971
59949,162
59950,962
59951,930
59952,750
59953,260
59954,773
59955,370
59956,755
59957,618
59958,91
59959,645
59960,323
59961,107
59962,786
59963,705
59964,219
59965,186
59966,973
59967,417
59968,681
59969,696
59970,618
59971,828
59972,847
59973,75
59974,137
59975,737
59976,990
59977,595
59978,487
59979,18
59980,158
59981,789
59982,725
59983,520
59984,384
59985,161
59986,796
59987,457
59988,285
59989,583
59990,87
59991,762
59992,441
59993,430
59994,790
59995,795
59996,140
59997,734
59998,225
59999,309
60000,357
60001,907
60002,311
60003,410
60004,655
60005,829
60006,5
60007,356
60008,787
60009,973
60010,494
60011,203
60012,623
60013,179
60014,293
60015,654
60016,24
60017,597
60018,455
60019,804
60020,460
60021,166
60022,674
60023,457
60024,460
60025,130
60026,64
60027,411
60028,310
60029,225
60030,200
60031,227
60032,998
60033,255
60034,793
60035,353
60036,675
60037,570
60038,725
60039,660
60040,885
60041,339
60042,661
60043,972
60044,402
60045,942
60046,166
60047,204
60048,75
60049,492
60050,728
60051,777
60052,248
60053,177
60054,277
60055,568
60056,209
60057,162
60058,522
60059,885
60060,65
60061,852
60062,920
60063,421
60064,614
60065,142
60066,708
60067,185
60068,398
60069,867
60070,239
60071,956
60072,48
60073,195
60074,356
60075,650
60076,25
60077,664
60078,883
60079,683
60080,753
60081,103
60082,848
60083,313
60084,317
60085,620
60086,600
60087,34
60088,448
60089,379
60090,475
60091,317
60092,733
60093,247
60094,17
60095,562
60096,172
60097,452
60098,21
60099,235
60100,540
60101,584
60102,176
60103,844
60104,891
60105,985
60106,680
60107,320
60108,538
60109,111
60110,843
60111,532
60112,292
60113,99
60114,960
60115,459
60116,731
60117,882
60118,494
60119,426
60120,557
60121,240
60122,222
60123,2
60124,945
60125,188
60126,427
60127,208
60128,134
60129,397
60130,814
60131,295
60132,134
60133,45
60134,961
60135,745
60136,981
60137,716
60138,600
60139,550
60140,861
60141,659
60142,586
60143,816
60144,765
60145,708
60146,755
60147,599
60148,705
60149,775
60150,355
60151,362
60152,902
60153,246
60154,952
60155,479
60156,13
60157,707
60158,356
60159,354
60160,986
60161,135
60162,868
60163,267
60164,281
60165,493
60166,354
60167,758
60168,99
60169,926
60170,391
60171,697
60172,596
60173,928
60174,109
60175,875
60176,586
60177,627
60178,785
60179,519
60180,368
60181,27
60182,361
60183,62
60184,497
60185,174
60186,658
60187,395
60188,924
60189,167
60190,555
60191,981
60192,657
60193,583
60194,143
60195,215
60196,862
60197,771
60198,528
60199,326
60200,85
60201,966
60202,151
60203,263
60204,104
60205,908
60206,362
60207,872
60208,355
60209,149
60210,293
60211,783
60212,511
60213,562
60214,188
60215,403
60216,174
60217,782
60218,980
60219,947
60220,148
60221,784
60222,812
60223,360
60224,494
60225,90
60226,918
60227,860
60228,998
60229,21
60230,477
60231,90
60232,365
60233,572
60234,756
60235,486
60236,554
60237,433
60238,529
60239,360
60240,93
60241,903
60242,304
60243,613
60244,853
60245,189
60246,928
60247,476
60248,183
60249,576
60250,179
60251,530
60252,720
60253,23
60254,872
60255,166
60256,235
60257,409
60258,735
60259,663
60260,890
60261,895
60262,103
60263,177
60264,971
60265,872
60266,77
60267,922
60268,405
60269,31
60270,454
60271,754
60272,191
60273,325
60274,152
60275,726
60276,359
60277,842
60278,910
60279,869
60280,201
60281,378
60282,803
60283,149
60284,777
60285,123
60286,393
60287,58
60288,123
60289,342
60290,802
60291,432
60292,986
60293,379
60294,939
60295,466
60296,929
60297,318
60298,18
60299,359
60300,517
60301,930
60302,110
60303,928
60304,709
60305,854
60306,192
60307,134
60308,249
60309,632
60310,420
60311,786
60312,183
60313,833
60314,54
60315,312
60316,415
60317,327
60318,506
60319,172
60320,718
60321,837
60322,792
60323,347
60324,5
60325,940
60326,12
60327,782
60328,503
60329,714
60330,122
60331,154
60332,954
60333,968
60334,934
60335,28
60336,664
60337,591
60338,47
60339,847
60340,945
60341,179
60342,254
60343,817
60344,791
60345,483
60346,994
60347,754
60348,650
60349,956
60350,774
60351,423
60352,370
60353,229
60354,613
60355,760
60356,945
60357,290
60358,797
60359,61
60360,575
60361,901
60362,108
60363,287
60364,107
60365,435
60366,610
60367,498
60368,915
60369,38
60370,249
60371,44
60372,577
60373,308
60374,428
60375,79
60376,620
60377,127
60378,279
60379,955
60380,973
60381,43
60382,796
60383,922
60384,561
60385,791
60386,14
60387,712
60388,808
60389,595
60390,851
60391,94
60392,775
60393,213
60394,116
60395,334
60396,704
60397,498
60398,154
60399,797
60400,158
60401,348
60402,784
60403,528
60404,985
60405,742
60406,737
60407,857
60408,109
60409,963
60410,138
60411,3
60412,335
60413,875
60414,33
60415,567
60416,583
60417,872
60418,790
60419,897
60420,271
60421,523
60422,425
60423,314
60424,819
60425,959
60426,472
60427,102
60428,760
60429,210
60430,592
60431,164
60432,514
60433,358
60434,555
60435,801
60436,144
60437,521
60438,161
60439,196
60440,157
60441,549
60442,867
60443,134
60444,357
60445,113
60446,876
60447,845
60448,252
60449,31
60450,322
60451,409
60452,542
60453,873
60454,851
60455,871
60456,815
60457,644
60458,299
60459,805
60460,671
60461,617
60462,188
60463,480
60464,766
60465,638
60466,880
60467,608
60468,18
60469,440
60470,500
60471,626
60472,421
60473,24
60474,166
60475,424
60476,448
60477,244
60478,813
60479,548
60480,790
60481,988
60482,828
60483,439
60484,804
60485,176
60486,642
60487,827
60488,931
60489,858
60490,186
60491,206
60492,234
60493,747
60494,292
60495,285
60496,155
60497,416
60498,793
60499,625
60500,162
60501,821
60502,976
60503,563
60504,598
60505,122
60506,457
60507,334
60508,104
60509,693
60510,574
60511,292
60512,425
60513,345
60514,374
60515,894
60516,676
60517,601
60518,545
60519,138
60520,104
60521,919
60522,327
60523,111
60524,267
60525,74
60526,804
60527,228
60528,254
60529,862
60530,255
60531,493
60532,498
60533,555
60534,852
60535,784
60536,545
60537,426
60538,444
60539,528
60540,577
60541,960
60542,784
60543,788
60544,85
60545,616
60546,412
60547,899
60548,421
60549,389
60550,616
60551,667
60552,591
60553,954
60554,150
60555,544
60556,823
60557,451
60558,356
60559,609
60560,471
60561,762
60562,392
60563,255
60564,774
60565,265
60566,327
60567,94
60568,936
60569,176
60570,258
60571,120
60572,897
60573,958
60574,137
60575,974
60576,198
60577,566
60578,126
60579,648
60580,962
60581,569
60582,506
60583,715
60584,326
60585,919
60586,949
60587,748
60588,754
60589,211
60590,166
60591,802
60592,579
60593,375
60594,924
60595,162
60596,388
60597,819
60598,131
60599,55
60600,549
60601,963
60602,285
60603,738
60604,395
60605,242
60606,303
60607,344
60608,861
60609,442
60610,966
60611,414
60612,837
60613,931
60614,448
60615,797
60616,300
60617,92
60618,666
60619,511
60620,213
60621,41
60622,38
60623,146
60624,475
60625,29
60626,411
60627,264
60628,845
60629,809
60630,566
60631,550
60632,722
60633,141
60634,859
60635,138
60636,166
60637,776
60638,844
60639,286
60640,950
60641,188
60642,751
60643,215
60644,629
60645,114
60646,479
60647,635
60648,214
60649,88
60650,700
60651,473
60652,854
60653,14
60654,498
60655,272
60656,331
60657,921
60658,4
60659,849
60660,762
60661,224
60662,294
60663,453
60664,526
60665,593
60666,11
60667,433
60668,892
60669,777
60670,97
60671,670
60672,54
60673,528
60674,254
60675,685
60676,613
60677,189
60678,944
60679,887
60680,260
60681,770
60682,786
60683,190
60684,847
60685,38
60686,658
60687,290
60688,65
60689,905
60690,463
60691,174
60692,858
60693,93
60694,894
60695,156
60696,448
60697,411
60698,840
60699,569
60700,993
60701,351
60702,872
60703,142
60704,244
60705,35
60706,74
60707,197
60708,96
60709,464
60710,402
60711,984
60712,122
60713,54
60714,504
60715,497
60716,273
60717,956
60718,602
60719,728
60720,227
60721,461
60722,707
60723,570
60724,961
60725,640
60726,492
60727,390
60728,825
60729,442
60730,130
60731,339
60732,940
60733,971
60734,613
60735,603
60736,324
60737,604
60738,800
60739,518
60740,820
60741,998
60742,205
60743,914
60744,500
60745,698
60746,267
60747,963
60748,116
60749,958
60750,768
60751,533
60752,124
60753,676
60754,410
60755,208
60756,897
60757,744
60758,132
60759,230
60760,409
60761,215
60762,46
60763,740
60764,378
60765,108
60766,950
60767,909
60768,878
60769,921
60770,697
60771,132
60772,454
60773,404
60774,87
60775,368
60776,608
60777,914
60778,771
60779,951
60780,804
60781,263
60782,746
60783,542
60784,309
60785,863
60786,452
60787,714
60788,7
60789,306
60790,564
60791,387
60792,412
60793,725
60794,538
60795,167
60796,787
60797,13
60798,342
60799,90
60800,917
60801,452
60802,794
60803,731
60804,251
60805,903
60806,744
60807,912
60808,789
60809,31
60810,112
60811,893
60812,41
60813,253
60814,524
60815,340
60816,363
60817,905
60818,768
60819,78
60820,408
60821,330
60822,2
60823,613
60824,559
60825,520
60826,796
60827,761
60828,477
60829,902
60830,941
60831,749
60832,742
60833,642
60834,223
60835,523
60836,471
60837,275
60838,172
60839,391
60840,992
60841,588
60842,833
60843,775
60844,81
60845,231
60846,490
60847,179
60848,416
60849,479
60850,723
60851,609
60852,394
60853,187
60854,432
60855,187
60856,602
60857,20
60858,630
60859,147
60860,960
60861,445
60862,790
60863,620
60864,749
60865,263
60866,660
60867,72
60868,821
60869,748
60870,342
60871,873
60872,332
60873,827
60874,930
60875,920
60876,665
60877,983
60878,293
60879,407
60880,356
60881,115
60882,236
60883,966
60884,862
60885,112
60886,431
60887,60
60888,321
60889,234
60890,727
60891,871
60892,173
60893,926
60894,857
60895,592
60896,357
60897,904
60898,928
60899,555
60900,454
60901,768
60902,636
60903,739
60904,42
60905,688
60906,383
60907,66
60908,753
60909,34
60910,812
60911,332
60912,427
60913,515
60914,373
60915,797
60916,280
60917,531
60918,829
60919,588
60920,483
60921,614
60922,986
60923,520
60924,187
60925,960
60926,907
60927,825
60928,351
60929,500
60930,230
60931,272
60932,136
60933,690
60934,872
60935,469
60936,137
60937,783
60938,791
60939,139
60940,374
60941,394
60942,94
60943,114
60944,128
60945,268
60946,473
60947,205
60948,51
60949,10
60950,334
60951,855
60952,627
60953,858
60954,132
60955,270
60956,882
60957,967
60958,187
60959,975
60960,253
60961,68
60962,210
60963,268
60964,533
60965,902
60966,805
60967,723
60968,815
60969,525
60970,719
60971,762
60972,876
60973,428
60974,922
60975,788
60976,473
60977,815
60978,306
60979,219
60980,718
60981,371
60982,99
60983,37
60984,114
60985,719
60986,485
60987,583
60988,142
60989,215
60990,879
60991,43
60992,545
60993,258
60994,902
60995,487
60996,599
60997,844
60998,282
60999,1
61000,517
61001,723
61002,270
61003,145
61004,590
61005,867
61006,429
61007,976
61008,254
61009,966
61010,488
61011,92
61012,385
61013,738
61014,35
61015,707
61016,93
61017,731
61018,176
61019,852
61020,477
61021,243
61022,559
61023,753
61024,939
61025,10
61026,764
61027,118
61028,514
61029,914
61030,155
61031,295
61032,780
61033,25
61034,87
61035,517
61036,209
61037,370
61038,284
61039,53
61040,375
61041,569
61042,778
61043,858
61044,942
61045,620
61046,164
61047,373
61048,820
61049,892
61050,657
61051,698
61052,201
61053,374
61054,890
61055,912
61056,579
61057,553
61058,988
61059,617
61060,702
61061,397
61062,651
61063,201
61064,955
61065,753
61066,792
61067,661
61068,322
61069,511
61070,783
61071,674
61072,3
61073,181
61074,760
61075,170
61076,617
61077,857
61078,207
61079,407
61080,584
61081,968
61082,516
61083,557
61084,870
61085,775
61086,380
61087,495
61088,132
61089,937
61090,864
61091,923
61092,720
61093,370
61094,292
61095,128
61096,277
61097,681
61098,923
61099,786
61100,532
61101,657
61102,983
61103,290
61104,332
61105,648
61106,506
61107,371
61108,435
61109,321
61110,44
61111,225
61112,403
61113,725
61114,701
61115,410
61116,988
61117,278
61118,442
61119,497
61120,388
61121,719
61122,324
61123,779
61124,978
61125,19
61126,88
61127,5
61128,999
61129,421
61130,727
61131,262
61132,27
61133,589
61134,796
61135,858
61136,910
61137,352
61138,282
61139,987
61140,117
61141,697
61142,650
61143,644
61144,439
61145,533
61146,286
61147,713
61148,10
61149,981
61150,98
61151,99
61152,135
61153,4
61154,586
61155,934
61156,596
61157,758
61158,990
61159,485
61160,938
61161,951
61162,642
61163,149
61164,418
61165,665
61166,338
61167,887
61168,680
61169,423
61170,269
61171,847
61172,822
61173,62
61174,14
61175,523
61176,728
61177,558
61178,738
61179,523
61180,146
61181,248
61182,959
61183,536
61184,730
61185,288
61186,950
61187,988
61188,394
61189,623
61190,913
61191,230
61192,949
61193,629
61194,976
61195,697
61196,203
61197,441
61198,819
61199,899
61200,330
61201,117
61202,2
61203,570
61204,449
61205,736
61206,814
61207,396
61208,404
61209,708
61210,595
61211,547
61212,75
61213,495
61214,19
61215,306
61216,149
